Hauptkraftwerk;;;;;;;;Wehr 1;;;;Wehr 2;;;;Wehr 3;;;;Wehr4;;;;;;;;;;;;;
6,117;315,33;14;4606;0;14;0;0;276,31;12;90;76;273,64;0,2;0;0;270,99;14,9;191;0;267,96;11,5;108;7,1;0;4,4;69;7,663;1267,74;0,51;64,97;0,947775346;82364,76;
6,426;315,33;14;4580;0;14;0;0;276,35;11,4;88;79;273,64;0,2;0;0;271,04;11,5;179;0;267,94;12,8;113;7,1;0;5,6;71;8,121;1259,8;0,5;64,97;0,947775346;81849,19;
6,426;315,33;14;4567;0;14;0;0;276,4;11,6;98;81;273,64;0,2;0;0;271,06;11,9;185;0;267,93;14,6;111;7,1;0;7,5;75;9,923;1260,43;0,5;64,97;0,947775346;81890,3;
6,363;315,33;13,9;4560;0;13,9;0;0;276,43;12;96;85;273,64;0,2;0;0;271,08;12,4;197;0;267,93;16,1;110;7,1;0;9;79;12,02;1262,09;0,5;62,99;0,91889132;79498,85;
6,363;315,33;13,9;4557;0;13,9;0;0;276,46;11,9;100;85;273,64;0,2;0;0;271,08;13;191;0;267,91;16,1;108;7,1;0;9;79;12,02;1260,11;0,5;62,99;0,91889132;79374,39;
6,656;315,33;13,9;4537;0;13,9;0;0;276,48;12,7;101;93;273,64;0,2;0;0;271,08;12,7;202;0;267,9;16;109;7,1;0;8,9;79;12,02;1260,53;0,5;62,99;0,91889132;79400,8;
6,656;315,33;13,9;4534;0;13,9;0;0;276,48;13,4;108;96;273,64;0,2;0;0;271,08;13,2;200;0;267,89;16;109;7,1;0;8,9;79;12,02;1261,75;0,5;62,99;0,91889132;79477,48;
6,588;315,31;14,4;4688;0;14,4;0;0;276,48;14,2;154;144;273,64;0,2;0;0;271,07;13,8;198;0;267,88;16;107;7,1;0;8,9;79;12,02;1322,86;0,53;62,05;0,905178702;82083,4;
6,71;315,31;28,8;4691;4694;14,4;14,4;0;276,49;28,3;157;143;273,64;0,2;0;0;271,08;28,3;181;0;267,88;16;108;7,1;0;8,9;79;12,02;2493,43;1;62,05;0,905178702;154717,38;
6,657;315,3;28,7;4681;4688;14,3;14,4;0;276,47;28,2;156;141;273,64;0,2;0;0;271,06;29,5;180;0;267,95;15,7;121;7,1;0;8,6;79;12,02;2491,87;1;62,05;0,905178702;154620,69;
6,794;315,3;28,7;4694;4698;14,3;14,4;0;276,46;28,1;154;140;273,64;0,2;0;0;271,05;27,9;180;0;268,17;16,4;131;7,2;0;9,2;81;13,068;2499,45;1;62,05;0,905178702;155090,95;
6,806;315,29;28,7;4675;4671;14,4;14,3;0;276,45;28,1;154;139;273,64;0,2;0;0;271,07;27,6;178;0;268,35;16,8;144;7,1;0;9,6;82;13,592;2490,12;1;60;0,875273523;149407,31;
6,958;315,29;28,7;4671;4681;14,3;14,4;0;276,45;28;153;138;273,64;0,2;0;0;271,08;27,9;172;0;268,53;15,8;155;7,1;0;8,7;82;13,592;2492,41;1;60;0,875273523;149544,87;
6,828;315,27;28,7;4681;4688;14,3;14,4;0;276,44;27,8;152;138;273,64;0,2;0;0;271,08;27,7;161;0;268,69;15,6;161;7,1;0;8,5;81;13,068;2495,42;1;60;0,875273523;149725,28;
6,49;315,26;28,7;4694;4691;14,4;14,3;0;276,43;28;152;141;273,64;0,2;0;0;271,08;27,4;148;0;268,92;15;174;7,1;0;7,9;81;13,068;2499,74;1;60;0,875273523;149984,44;
6,49;315,26;28,7;4658;4691;14,3;14,4;0;276,43;27,8;153;142;273,64;0,2;0;0;271,08;26,8;131;0;269,09;14,4;185;7,1;0;7,2;80;12,543;2489,93;1;57,96;0,845514223;144316,09;
6,526;315,25;28,7;4675;4675;14,4;14,4;0;276,43;27,8;154;143;273,64;0,2;0;0;271,09;27,2;112;0;269,26;13,8;200;7,1;0;6,6;78;11,495;2489,8;1;57,96;0,845514223;144309;
6,498;315,24;28,7;4671;4678;14,3;14,4;0;276,44;27,5;156;145;273,64;0,2;0;0;271,09;27,3;91;0;269,41;13,1;208;7,1;0;5,9;77;10,97;2487,4;1;57,96;0,845514223;144169,43;
6,178;315,24;28,7;4675;4671;14,4;14,3;0;276,45;27,7;157;147;273,64;0,2;0;0;271,08;25,7;68;0;269,58;12,4;224;7,1;0;5,3;76;10,446;2485,31;0,99;57,96;0,845514223;144048,33;
6,178;315,23;28,7;4671;4662;14,4;14,3;0;276,45;28;158;148;273,64;0,2;0;0;271,06;25,4;44;0;269,73;11,5;234;7,1;0;4,4;76;10,446;2479,22;0,99;53,48;0,780160467;132588,67;
6,246;315,23;28,7;4675;4665;14,4;14,3;0;276,47;28;158;149;273,64;0,2;0;0;271,06;25,4;0;0;269,91;11,2;245;7,2;0;4;74;9,398;2472,99;0,99;53,48;0,780160467;132255,4;
6,1;315,21;28,7;4655;4671;14,3;14,4;0;276,47;28;159;149;273,64;0,3;0;0;271,07;26,3;0;0;270,05;10,8;258;7,2;0;3,6;73;8,873;2472,93;0,99;53,48;0,780160467;132252,19;
6,119;315,2;27,9;4560;4550;14;13,9;0;276,47;27,6;158;148;273,64;0,3;0;0;271,07;26,5;0;0;270,23;9,7;268;7,2;0;2,5;73;8,873;2421,16;0,97;53,48;0,780160467;129483,52;
5,982;315,2;27,9;4527;4550;13,9;14;0;276,46;27,4;35;32;273,64;0,3;0;0;271,06;26,4;0;0;270,37;9,8;276;7,2;0;2,5;70;7,892;2354,98;0,94;48,6;0,708971554;114452,16;
5,972;315,2;0;0;0;0;0;0;276,35;0;0;0;273,64;0,3;0;0;271,04;3,5;0;0;270,54;9,3;293;7,2;0;2,1;70;7,892;73,25;0,03;48,6;0,708971554;3559,95;
5,767;315,2;0;0;0;0;0;0;276,38;0;0;0;273,64;0,3;0;0;270,99;0;0;0;270,51;8,8;283;7,2;0;1,5;67;7,205;70,75;0,03;48,6;0,708971554;3438,45;
5,767;315,2;0;0;0;0;0;0;276,36;0;0;0;273,64;0,3;0;0;270,96;0;0;0;270,46;8,3;282;7,2;0;1;65;6,747;70,5;0,03;48,6;0,708971554;3426,3;
5,734;315,2;0;0;0;0;0;0;276,37;0;0;0;273,64;0,3;0;0;270,96;0;0;0;270,38;7,8;277;7,3;0;0,5;65;6,747;69,25;0,03;46,3;0,675419402;3206,28;
5,677;315,2;0;0;0;0;0;0;276,36;0;0;0;273,64;0,3;0;0;270,97;0;0;0;270,32;7,2;272;7,2;0;0;64;6,518;68;0,03;46,3;0,675419402;3148,4;
5,705;315,2;0;0;0;0;0;0;276,36;0;0;0;273,64;0,3;0;0;270,97;0;0;0;270,27;7;260;7;0;0;64;6,518;65;0,03;46,3;0,675419402;3009,5;
5,732;315,2;0;0;0;0;0;0;276,36;0;0;0;273,64;0,3;0;0;270,97;0;0;0;270,2;6,5;244;6,5;0;0;61;5,831;61;0,02;46,3;0,675419402;2824,3;
5,707;315,21;0;0;0;0;0;0;276,36;0;0;0;273,64;0,3;0;0;270,97;0;0;0;270,17;6,3;228;6,3;0;0;61;5,831;57;0,02;46,64;0,680379285;2658,48;
5,655;315,21;0;0;0;0;0;0;276,35;0;0;0;273,64;0,3;0;0;270,97;0;0;0;270,11;6;212;6;0;0;58;5,145;53;0,02;46,64;0,680379285;2471,92;
5,655;315,2;0;0;0;0;0;0;276,35;0;0;0;273,64;0,3;0;0;270,97;0;0;0;270,06;5,7;195;5,7;0;0;58;5,145;48,75;0,02;46,64;0,680379285;2273,7;
5,627;315,21;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;270,97;0;0;0;270,02;5,4;183;5,4;0;0;56;4,687;45,75;0,02;46,64;0,680379285;2133,78;
5,609;315,21;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;270,97;0;0;0;269,98;5,1;170;5,1;0;0;55;4,458;42,5;0,02;53,34;0,778118162;2266,95;
5,426;315,21;0;0;0;0;0;0;276,34;0;0;0;273,65;0,3;0;0;270,97;0;0;0;269,94;4,9;165;4,9;0;0;55;4,458;41,25;0,02;53,34;0,778118162;2200,28;
5,606;315,21;0;0;0;0;0;0;276,34;0;0;0;273,65;0,3;0;0;270,97;0;0;0;269,9;4,7;156;4,6;0;0;53;4;39;0,02;53,34;0,778118162;2080,26;
5,659;315,21;0;0;0;0;0;0;276,33;0;0;0;273,65;0,3;0;0;270,97;0;0;0;269,87;4,4;145;4,4;0;0;53;4;36,25;0,01;53,34;0,778118162;1933,58;
5,659;315,22;0;0;0;0;0;0;276,33;0;0;0;273,65;0,3;0;0;270,97;0;0;0;269,83;4,2;135;4,2;0;0;52;3,771;33,75;0,01;61,6;0,89861415;2079;
5,669;315,22;0;0;0;0;0;0;276,33;0;0;0;273,65;0,3;0;0;270,97;0;0;0;269,81;4;122;4;0;0;51;3,542;30,5;0,01;61,6;0,89861415;1878,8;
5,591;315,21;0;0;0;0;0;0;276,33;0;0;0;273,65;0,3;0;0;270,97;0;0;0;269,77;3,8;114;3,8;0;0;51;3,542;28,5;0,01;61,6;0,89861415;1755,6;
5,541;315,22;0;0;0;0;0;0;276,32;0;0;0;273,65;0,3;0;0;270,97;0;0;0;269,75;3,6;103;3,6;0;0;51;3,542;25,75;0,01;61,6;0,89861415;1586,2;
5,624;315,22;0;0;0;0;0;0;276,32;0;0;0;273,65;0,3;0;0;270,97;0;0;0;269,72;3,5;97;3,5;0;0;49;3,084;24,25;0,01;59,44;0,867104303;1441,42;
5,492;315,22;0;0;0;0;0;0;276,32;0;0;0;273,65;0,3;0;0;270,97;0;0;0;269,7;3,3;87;3,3;0;0;49;3,084;21,75;0,01;59,44;0,867104303;1292,82;
5,543;315,22;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,96;0,2;0;0;269,67;3,1;81;3,1;0;0;48;2,855;20,25;0,01;59,44;0,867104303;1203,66;
5,543;315,22;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,96;0,2;0;0;269,65;3;75;3;0;0;48;2,855;18,75;0,01;59,44;0,867104303;1114,5;
5,552;315,22;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,95;0,1;0;0;269,63;3;75;3;0;0;48;2,855;18,75;0,01;51,34;0,748942378;962,63;
5,603;315,22;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,94;0,1;0;0;269,61;3,1;77;3,1;0;0;48;2,855;19,25;0,01;51,34;0,748942378;988,3;
5,653;315,22;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,94;0,1;0;0;269,59;3,3;78;3,3;0;0;48;2,855;19,5;0,01;51,34;0,748942378;1001,13;
5,653;315,22;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,94;0;0;0;269,56;3,4;79;3,3;0;0;48;2,855;19,75;0,01;51,34;0,748942378;1013,97;
5,653;315,22;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,54;3,5;83;3,4;0;0;48;2,855;20,75;0,01;45,03;0,656892779;934,37;
5,653;315,22;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,51;3,5;83;3,5;0;0;49;3,084;20,75;0,01;45,03;0,656892779;934,37;
5,704;315,22;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,49;3,5;84;3,5;0;0;49;3,084;21;0,01;45,03;0,656892779;945,63;
5,704;315,24;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,46;3,5;83;3,5;0;0;48;2,855;20,75;0,01;45,03;0,656892779;934,37;
5,754;315,24;0;0;0;0;0;0;276,29;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,44;3,6;81;3,6;0;0;49;3,084;20,25;0,01;46,53;0,678774617;942,23;
5,804;315,24;0;0;0;0;0;0;276,29;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,41;3,6;83;3,6;0;0;49;3,084;20,75;0,01;46,53;0,678774617;965,5;
5,813;315,23;0;0;0;0;0;0;276,29;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,38;3,6;79;3,6;0;0;49;3,084;19,75;0,01;46,53;0,678774617;918,97;
5,813;315,24;0;0;0;0;0;0;276,28;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,36;3,6;77;3,6;0;0;49;3,084;19,25;0,01;46,53;0,678774617;895,7;
5,813;315,24;0;0;0;0;0;0;276,28;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,33;3,6;77;3,6;0;0;49;3,084;19,25;0,01;43,02;0,627571116;828,14;
5,854;315,24;0;0;0;0;0;0;276,28;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,31;3,7;78;3,7;0;0;49;3,084;19,5;0,01;43,02;0,627571116;838,89;
5,854;315,24;0;0;0;0;0;0;276,28;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,28;3,7;76;3,7;0;0;49;3,084;19;0,01;43,02;0,627571116;817,38;
5,854;315,24;0;0;0;0;0;0;276,27;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,26;3,8;76;3,7;0;0;49;3,084;19;0,01;43,02;0,627571116;817,38;
5,814;315,24;0;0;0;0;0;0;276,26;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,23;3,8;77;3,8;0;0;49;3,084;19,25;0,01;41,03;0,598541211;789,83;
5,814;315,24;0;0;0;0;0;0;276,26;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,21;3,8;74;3,8;0;0;49;3,084;18,5;0,01;41,03;0,598541211;759,06;
5,814;315,24;0;0;0;0;0;0;276,26;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,18;3,8;71;3,8;0;0;49;3,084;17,75;0,01;41,03;0,598541211;728,28;
5,774;315,25;0;0;0;0;0;0;276,26;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,15;3,8;68;3,8;0;0;49;3,084;17;0,01;41,03;0,598541211;697,51;
5,733;315,25;0;0;0;0;0;0;276,25;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,12;3,7;66;3,7;0;0;49;3,084;16,5;0,01;37,56;0,547921225;619,74;
5,693;315,25;0;0;0;0;0;0;276,25;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,1;3,8;66;3,8;0;0;49;3,084;16,5;0,01;37,56;0,547921225;619,74;
5,653;315,25;0;0;0;0;0;0;276,25;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,07;3,8;66;3,7;0;0;49;3,084;16,5;0,01;37,56;0,547921225;619,74;
5,653;315,25;0;0;0;0;0;0;276,25;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,04;3,8;72;3,8;0;0;49;3,084;18;0,01;37,56;0,547921225;676,08;
5,613;315,25;0;0;0;0;0;0;276,25;0;0;0;273,65;0,3;0;0;270,93;0;0;0;269,02;3,8;70;3,8;0;0;49;3,084;17,5;0,01;36,31;0,52968636;635,43;
5,613;315,25;0;0;0;0;0;0;276,24;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,99;3,8;69;3,8;0;0;49;3,084;17,25;0,01;36,31;0,52968636;626,35;
5,613;315,25;0;0;0;0;0;0;276,24;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,96;3,8;62;3,8;0;0;49;3,084;15,5;0,01;36,31;0,52968636;562,81;
5,613;315,25;0;0;0;0;0;0;276,24;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,94;3,8;63;3,8;0;0;49;3,084;15,75;0,01;36,31;0,52968636;571,88;
5,613;315,25;0;0;0;0;0;0;276,24;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,92;3,8;61;3,8;0;0;48;2,855;15,25;0,01;29,46;0,4297593;449,27;
5,653;315,25;0;0;0;0;0;0;276,23;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,88;3,8;61;3,8;0;0;48;2,855;15,25;0,01;29,46;0,4297593;449,27;
5,613;315,26;0;0;0;0;0;0;276,23;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,86;3,9;61;3,9;0;0;48;2,855;15,25;0,01;29,46;0,4297593;449,27;
5,613;315,27;0;0;0;0;0;0;276,22;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,83;3,9;60;3,9;0;0;49;3,084;15;0,01;29,46;0,4297593;441,9;
5,654;315,27;0;0;0;0;0;0;276,22;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,8;3,9;60;3,9;0;0;48;2,855;15;0,01;36,63;0,534354486;549,45;
5,694;315,27;0;0;0;0;0;0;276,22;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,77;3,9;56;3,8;0;0;48;2,855;14;0,01;36,63;0,534354486;512,82;
5,734;315,27;0;0;0;0;0;0;276,22;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,75;3,9;52;3,8;0;0;48;2,855;13;0,01;36,63;0,534354486;476,19;
5,774;315,27;0;0;0;0;0;0;276,22;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,71;3,9;51;3,8;0;0;48;2,855;12,75;0,01;36,63;0,534354486;467,03;
5,775;315,27;0;0;0;0;0;0;276,22;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,69;3,8;49;3,8;0;0;48;2,855;12,25;0;46,99;0,685485047;575,63;
5,815;315,27;0;0;0;0;0;0;276,21;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,66;4,4;64;4,3;0;0;49;3,084;16;0,01;46,99;0,685485047;751,84;
5,775;315,28;0;0;0;0;0;0;276,21;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,62;4,9;79;4,9;0;0;50;3,314;19,75;0,01;46,99;0,685485047;928,05;
5,775;315,27;0;0;0;0;0;0;276,21;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,58;5,6;94;5,6;0;0;53;4;23,5;0,01;46,99;0,685485047;1104,27;
5,736;315,28;0;0;0;0;0;0;276,21;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,54;6,3;110;6,2;0;0;54;4,229;27,5;0,01;53,28;0,777242888;1465,2;
5,696;315,28;0;0;0;0;0;0;276,21;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,48;7,2;128;7,1;0;0;57;4,916;32;0,01;53,28;0,777242888;1704,96;
5,656;315,28;0;0;0;0;0;0;276,2;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,42;7,1;129;7,1;0;0;59;5,374;32,25;0,01;53,28;0,777242888;1718,28;
5,656;315,28;0;0;0;0;0;0;276,2;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,35;7,2;130;7,1;0;0;59;5,374;32,5;0,01;53,28;0,777242888;1731,6;
5,656;315,28;0;0;0;0;0;0;276,2;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,29;7,1;126;7,1;0;0;59;5,374;31,5;0,01;61,05;0,89059081;1923,08;
5,617;315,28;0;0;0;0;0;0;276,2;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,22;7,1;122;7,1;0;0;58;5,145;30,5;0,01;61,05;0,89059081;1862,03;
5,617;315,28;0;0;0;0;0;0;276,2;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,17;8,1;117;7,1;0;0,9;59;5,374;29,25;0,01;61,05;0,89059081;1785,71;
5,617;315,28;0;0;0;0;0;0;276,19;0;0;0;273,65;0,3;0;0;270,93;0;0;0;268,1;9;112;7,2;0;1,8;62;6,061;28;0,01;61,05;0,89059081;1709,4;
5,617;315,28;0;0;0;0;0;0;276,19;0;56;26;273,65;0,3;0;0;270,93;0;0;0;268,03;10,2;106;7,1;0;3;65;6,747;46,99;0,02;61,28;0,893946025;2879,48;
5,657;315,28;13,9;4586;0;13,9;0;0;276,34;20,1;119;68;273,65;0,3;0;0;270,89;2,1;175;0;267,95;11,9;101;7,1;0;4,8;69;7,663;1262,24;0,5;61,28;0,893946025;77349,84;
5,657;315,27;13,9;4563;0;13,9;0;0;276,29;12,1;91;70;273,65;0,3;0;0;270,98;12,9;156;0;267,9;13,2;99;7,1;0;6,1;72;8,35;1244,64;0,5;61,28;0,893946025;76271,25;
5,827;315,28;13,9;4567;0;13,9;0;0;276,34;11,2;93;73;273,65;0,3;0;0;271,04;10,2;170;0;267,9;15,1;99;7,1;0;7,9;75;9,923;1250,38;0,5;61,28;0,893946025;76623,03;
5,772;315,27;13,9;4563;0;13,9;0;0;276,38;11,4;95;82;273,65;0,3;0;0;271,06;11,4;182;0;267,87;16,1;96;7,1;0;9;79;12,02;1254,35;0,5;61,24;0,893362509;76816,66;
5,812;315,26;13,9;4537;0;13,9;0;0;276,42;11,8;99;89;273,65;0,3;0;0;271,08;13,1;195;0;267,83;16;93;7,1;0;8,9;79;12,02;1253,41;0,5;61,24;0,893362509;76758,68;
5,789;315,26;13,9;4540;0;13,9;0;0;276,44;12,5;99;93;273,65;0,3;0;0;271,07;12,9;200;0;267,81;15,5;94;7,1;0;8,5;79;12,02;1256,44;0,5;61,24;0,893362509;76944,69;
6,129;315,27;13,9;4524;0;13,9;0;0;276,46;12,7;103;94;273,65;0,3;0;0;271,07;13;197;0;267,8;15,5;94;7,1;0;8,4;78;11,495;1252,68;0,5;61,24;0,893362509;76714,19;
6,169;315,26;14,4;4701;0;14,4;0;0;276,47;13,5;154;144;273,65;0,3;0;0;271,06;12,7;194;0;267,8;15,1;96;7,1;0;8,1;78;11,495;1322,39;0,53;60,82;0,887235594;80428,02;
6,169;315,25;28,4;4635;4626;14,2;14,2;0;276,48;28,5;158;145;273,65;0,3;0;0;271,08;27,6;177;0;267,8;15,1;98;7,1;0;8,1;78;11,495;2459,74;0,98;60,82;0,887235594;149601,43;
6,011;315,24;28,4;4645;4635;14,2;14,2;0;276,48;28,1;156;142;273,65;0,3;0;0;271,06;28,9;176;0;267,86;14;109;7,1;0;6,9;77;10,97;2465,93;0,99;60,82;0,887235594;149977,57;
6,011;315,24;28,4;4639;4635;14,2;14,2;0;276,47;28,1;157;142;273,65;0,3;0;0;271,06;27,6;177;0;268,1;14,2;126;7,2;0;7;77;10,97;2468,8;0,99;60,82;0,887235594;150152,35;
6,011;315,23;28,4;4635;4635;14,2;14,2;0;276,45;27,7;157;142;273,65;0,3;0;0;271,06;27,1;175;0;268,31;14,6;139;7,2;0;7,5;77;10,97;2470,84;0,99;60,66;0,884901532;149881,07;
6,172;315,23;28,4;4632;4629;14,2;14,2;0;276,45;27,9;157;141;273,65;0,3;0;0;271,07;26,3;171;0;268,52;14,5;150;7,2;0;7,4;79;12,02;2469,78;0,99;60,66;0,884901532;149816,58;
6,147;315,21;28,4;4635;4635;14,2;14,2;0;276,45;27,4;157;141;273,65;0,3;0;0;271,09;26,7;161;0;268,68;13,7;163;7,1;0;6,6;78;11,495;2472,89;0,99;60,66;0,884901532;150005,46;
