Hauptkraftwerk;;;;;;;;Wehr 1;;;;Wehr 2;;;;Wehr 3;;;;Wehr4;;;;;;;;;;;;;
6,122;315,2;28,4;4622;4635;14,2;14,2;0;276,45;27,6;157;141;273,65;0,3;0;0;271,1;27,1;144;0;268,92;13,1;169;7,1;0;5,9;77;10,97;2466,97;0,99;60,66;0,884901532;149646,63;
5,995;315,2;28,4;4619;4632;14,2;14,2;0;276,45;27,6;154;138;273,65;0,3;0;0;271,09;27;122;0;269,11;12,8;179;7,1;0;5,7;76;10,446;2461,12;0,98;59,46;0,867396061;146338,07;
6,048;315,2;28,4;4612;4622;14,2;14,2;0;276,43;27,2;155;139;273,65;0,3;0;0;271,07;26,9;101;0;269,29;12,2;202;7,1;0;5,1;76;10,446;2457,93;0,98;59,46;0,867396061;146148,24;
6,048;315,2;28,4;4609;4642;14,1;14,3;0;276,43;27,4;156;139;273,65;0,3;0;0;271,07;26,6;76;0;269,46;11,4;211;7,1;0;4,3;74;9,398;2458,29;0,98;59,46;0,867396061;146169,68;
6,087;315,18;28,4;4658;4622;14,3;14,1;0;276,43;27,2;157;141;273,65;0,3;0;0;271,05;24,4;52;0;269,65;11,1;228;7,1;0;4;74;9,398;2464,44;0,99;59,46;0,867396061;146535,54;
5,793;315,17;28,3;4626;4626;14,2;14,2;0;276,44;27,1;157;142;273,65;0,3;0;0;271,03;24,6;14;0;269,81;10,3;234;7,2;0;3,1;73;8,873;2449,97;0,98;56,23;0,82027717;137761,73;
5,793;315,17;28,3;4603;4626;14,1;14,2;0;276,44;27,1;159;143;273,65;0,3;0;0;271,06;25,5;0;0;269,98;10,1;256;7,2;0;2,9;71;8,121;2446,57;0,98;56,23;0,82027717;137570,5;
5,793;315,17;28,3;4619;4619;14,2;14,2;0;276,45;27,1;160;144;273,65;0,3;0;0;271,06;25,6;0;0;270,14;9,2;264;7,2;0;2;70;7,892;2451,53;0,98;56,23;0,82027717;137849,56;
5,814;315,15;28,3;4622;4622;14,2;14,2;0;276,46;27,1;161;145;273,65;0,3;0;0;271,06;25,8;0;0;270,31;8,7;279;7,2;0;1,5;70;7,892;2457,3;0,98;56,23;0,82027717;138174,26;
5,814;315,14;28,3;4629;4616;14,2;14,1;0;276,46;27,2;34;35;273,65;0,3;0;0;271,1;26,1;0;0;270,46;8,2;284;7,2;0;1;67;7,205;2399,58;0,96;54,53;0,795477753;130849,17;
5,787;315,14;0;0;0;0;0;0;276,36;0;0;0;273,65;0,3;0;0;271,08;4,9;0;0;270,65;8,3;300;7,2;0;1;65;6,747;75;0,03;54,53;0,795477753;4089,75;
5,625;315,15;0;0;0;0;0;0;276,39;0;0;0;273,65;0,3;0;0;271,02;0;0;0;270,64;7,2;296;7,2;0;0;64;6,518;74;0,03;54,53;0,795477753;4035,22;
5,651;315,14;0;0;0;0;0;0;276,36;0;0;0;273,65;0,3;0;0;270,99;0;0;0;270,59;7,1;294;7,1;0;0;64;6,518;73,5;0,03;54,53;0,795477753;4007,96;
5,676;315,15;0;0;0;0;0;0;276,37;0;0;0;273,65;0,3;0;0;270,99;0;0;0;270,52;6,8;275;6,8;0;0;62;6,061;68,75;0,03;52,7;0,768781911;3623,13;
5,646;315,15;0;0;0;0;0;0;276,36;0;0;0;273,65;0,3;0;0;270,99;0;0;0;270,45;6,5;261;6,5;0;0;61;5,831;65,25;0,03;52,7;0,768781911;3438,68;
5,646;315,14;0;0;0;0;0;0;276,36;0;0;0;273,65;0,3;0;0;271;0;0;0;270,42;6,2;240;6,2;0;0;59;5,374;60;0,02;52,7;0,768781911;3162;
5,615;315,15;0;0;0;0;0;0;276,36;0;0;0;273,65;0,3;0;0;271;0;0;0;270,37;5,9;221;5,8;0;0;58;5,145;55,25;0,02;52,7;0,768781911;2911,68;
5,637;315,15;0;0;0;0;0;0;276,36;0;0;0;273,65;0,3;0;0;271;0;0;0;270,32;5,5;207;5,5;0;0;58;5,145;51,75;0,02;56,13;0,818818381;2904,73;
5,607;315,15;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;271;0;0;0;270,29;5,3;193;5,3;0;0;56;4,687;48,25;0,02;56,13;0,818818381;2708,27;
5,607;315,15;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;271;0;0;0;270,25;5;184;5;0;0;55;4,458;46;0,02;56,13;0,818818381;2581,98;
5,607;315,15;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;271;0;0;0;270,21;4,8;173;4,7;0;0;55;4,458;43,25;0,02;56,13;0,818818381;2427,62;
5,632;315,16;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;271;0;0;0;270,18;4,5;165;4,5;0;0;53;4;41,25;0,02;62,02;0,904741065;2558,33;
5,601;315,16;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;271;0;0;0;270,14;4,3;155;4,3;0;0;53;4;38,75;0,02;62,02;0,904741065;2403,28;
5,628;315,15;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;271;0;0;0;270,12;4;140;4;0;0;52;3,771;35;0,01;62,02;0,904741065;2170,7;
5,598;315,16;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;271;0;0;0;270,07;4;138;4;0;0;52;3,771;34,5;0,01;62,02;0,904741065;2139,69;
5,567;315,16;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;271;0;0;0;270,05;4;137;4;0;0;52;3,771;34,25;0,01;67,99;0,99183078;2328,66;
5,536;315,16;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;271;0;0;0;270,01;4;136;4;0;0;52;3,771;34;0,01;67,99;0,99183078;2311,66;
5,566;315,15;0;0;0;0;0;0;276,35;0;0;0;273,65;0,3;0;0;271;0;0;0;269,99;4;134;4;0;0;52;3,771;33,5;0,01;67,99;0,99183078;2277,67;
5,566;315,16;0;0;0;0;0;0;276,34;0;0;0;273,65;0,3;0;0;271;0;0;0;269,96;4;132;4;0;0;51;3,542;33;0,01;67,99;0,99183078;2243,67;
5,566;315,16;0;0;0;0;0;0;276,34;0;0;0;273,65;0,3;0;0;271;0;0;0;269,92;4;130;4;0;0;51;3,542;32,5;0,01;66,92;0,976221736;2174,9;
5,566;315,16;0;0;0;0;0;0;276,34;0;0;0;273,65;0,3;0;0;271;0;0;0;269,9;4;128;4;0;0;51;3,542;32;0,01;66,92;0,976221736;2141,44;
5,597;315,16;0;0;0;0;0;0;276,34;0;0;0;273,65;0,3;0;0;270,99;0,2;0;0;269,87;4;128;3,9;0;0;51;3,542;32;0,01;66,92;0,976221736;2141,44;
5,597;315,16;0;0;0;0;0;0;276,34;0;0;0;273,65;0,3;0;0;270,98;0,2;0;0;269,84;3,9;125;3,9;0;0;51;3,542;31,25;0,01;66,92;0,976221736;2091,25;
5,566;315,16;0;0;0;0;0;0;276,34;0;0;0;273,65;0,3;0;0;270,98;0,1;0;0;269,81;3,9;124;3,9;0;0;51;3,542;31;0,01;60,45;0,881838074;1873,95;
5,566;315,16;0;0;0;0;0;0;276,34;0;0;0;273,65;0,3;0;0;270,97;0,1;0;0;269,78;3,9;122;3,9;0;0;51;3,542;30,5;0,01;60,45;0,881838074;1843,73;
5,597;315,16;0;0;0;0;0;0;276,34;0;0;0;273,65;0,3;0;0;270,97;0,1;0;0;269,75;3,9;121;3,9;0;0;51;3,542;30,25;0,01;60,45;0,881838074;1828,61;
5,597;315,16;0;0;0;0;0;0;276,33;0;0;0;273,65;0,3;0;0;270,96;0,1;0;0;269,73;3,9;118;3,9;0;0;51;3,542;29,5;0,01;60,45;0,881838074;1783,28;
5,628;315,16;0;0;0;0;0;0;276,33;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,7;3,9;117;3,9;0;0;51;3,542;29,25;0,01;52,47;0,765426696;1534,75;
5,659;315,16;0;0;0;0;0;0;276,33;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,67;3,9;116;3,9;0;0;51;3,542;29;0,01;52,47;0,765426696;1521,63;
5,689;315,16;0;0;0;0;0;0;276,33;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,64;3,9;114;3,9;0;0;51;3,542;28,5;0,01;52,47;0,765426696;1495,4;
5,689;315,16;0;0;0;0;0;0;276,32;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,61;3,9;114;3,9;0;0;51;3,542;28,5;0,01;52,47;0,765426696;1495,4;
5,689;315,16;0;0;0;0;0;0;276,32;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,58;3,9;113;3,9;0;0;51;3,542;28,25;0,01;52,95;0,772428884;1495,84;
5,72;315,16;0;0;0;0;0;0;276,32;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,55;3,9;111;3,9;0;0;51;3,542;27,75;0,01;52,95;0,772428884;1469,36;
5,72;315,16;0;0;0;0;0;0;276,32;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,52;3,9;110;3,9;0;0;51;3,542;27,5;0,01;52,95;0,772428884;1456,13;
5,72;315,18;0;0;0;0;0;0;276,32;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,49;3,9;107;3,9;0;0;51;3,542;26,75;0,01;52,95;0,772428884;1416,41;
5,579;315,18;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,46;3,9;106;3,9;0;0;51;3,542;26,5;0,01;48,04;0,700802334;1273,06;
5,466;315,18;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,43;3,9;105;3,9;0;0;51;3,542;26,25;0,01;48,04;0,700802334;1261,05;
5,466;315,18;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,4;3,9;104;3,9;0;0;51;3,542;26;0,01;48,04;0,700802334;1249,04;
5,466;315,18;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,37;4;104;3,9;0;0;51;3,542;26;0,01;48,04;0,700802334;1249,04;
5,466;315,18;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,34;3,9;101;3,9;0;0;51;3,542;25,25;0,01;44,17;0,644347192;1115,29;
5,466;315,18;0;0;0;0;0;0;276,31;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,31;3,9;101;3,9;0;0;51;3,542;25,25;0,01;44,17;0,644347192;1115,29;
5,466;315,18;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,29;4,4;113;4,4;0;0;51;3,542;28,25;0,01;44,17;0,644347192;1247,8;
5,458;315,19;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,25;5;128;5;0;0;53;4;32;0,01;44,17;0,644347192;1413,44;
5,458;315,18;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,22;5,7;145;5,7;0;0;54;4,229;36,25;0,01;43,05;0,628008753;1560,56;
5,449;315,19;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,16;6,5;174;6,5;0;0;57;4,916;43,5;0,02;43,05;0,628008753;1872,68;
5,441;315,19;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,11;7,1;181;7,1;0;0;60;5,603;45,25;0,02;43,05;0,628008753;1948,01;
5,433;315,19;0;0;0;0;0;0;276,3;0;0;0;273,65;0,3;0;0;270,96;0;0;0;269,04;7,1;181;7,1;0;0;60;5,603;45,25;0,02;43,05;0,628008753;1948,01;
5,424;315,19;0;0;0;0;0;0;276,29;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,98;7,1;177;7,1;0;0;60;5,603;44,25;0,02;40,03;0,583953319;1771,33;
5,424;315,19;0;0;0;0;0;0;276,29;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,93;7,1;171;7,1;0;0;60;5,603;42,75;0,02;40,03;0,583953319;1711,28;
5,416;315,19;0;0;0;0;0;0;276,29;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,87;7,1;172;7,1;0;0;60;5,603;43;0,02;40,03;0,583953319;1721,29;
5,416;315,19;0;0;0;0;0;0;276,29;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,8;7,1;165;7,1;0;0;60;5,603;41,25;0,02;40,03;0,583953319;1651,24;
5,416;315,19;0;0;0;0;0;0;276,28;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,74;7,1;161;7,1;0;0;60;5,603;40,25;0,02;39;0,56892779;1569,75;
5,416;315,19;0;0;0;0;0;0;276,28;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,66;7,1;155;7;0;0;60;5,603;38,75;0,02;39;0,56892779;1511,25;
5,416;315,19;0;0;0;0;0;0;276,28;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,6;7;153;7;0;0;60;5,603;38,25;0,02;39;0,56892779;1491,75;
5,416;315,19;0;0;0;0;0;0;276,27;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,53;7;148;7;0;0;59;5,374;37;0,01;39;0,56892779;1443;
5,424;315,19;0;0;0;0;0;0;276,27;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,47;7;146;7;0;0;60;5,603;36,5;0,01;40,06;0,584390956;1462,19;
5,424;315,19;0;0;0;0;0;0;276,27;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,4;7,1;142;7,1;0;0;60;5,603;35,5;0,01;40,06;0,584390956;1422,13;
5,433;315,19;0;0;0;0;0;0;276,27;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,33;7,1;140;7,1;0;0;59;5,374;35;0,01;40,06;0,584390956;1402,1;
5,441;315,19;0;0;0;0;0;0;276,27;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,26;7,1;137;7,1;0;0;59;5,374;34,25;0,01;40,06;0,584390956;1372,06;
5,449;315,19;0;0;0;0;0;0;276,26;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,21;7,1;133;7,1;0;0;59;5,374;33,25;0,01;45,24;0,659956236;1504,23;
5,314;315,19;0;0;0;0;0;0;276,26;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,14;7,1;128;7,1;0;0;59;5,374;32;0,01;45,24;0,659956236;1447,68;
5,314;315,19;0;0;0;0;0;0;276,26;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,09;7,1;124;7,1;0;0;59;5,374;31;0,01;45,24;0,659956236;1402,44;
5,322;315,19;0;0;0;0;0;0;276,26;0;0;0;273,65;0,3;0;0;270,96;0;0;0;268,03;7,1;121;7,1;0;0;59;5,374;30,25;0,01;45,24;0,659956236;1368,51;
5,322;315,19;0;0;0;0;0;0;276,26;0;0;131;273,65;0,3;0;0;270,96;0;58;0;267,98;7;115;7;0;0;58;5,145;76,07;0,03;52,35;0,763676149;3982,21;
5,322;315,19;13,9;0;4616;0;13,9;0;276,32;11;106;65;273,65;0,3;0;0;271,03;9,6;175;0;267,92;7;108;7;0;0;58;5,145;1267,72;0,51;52,35;0,763676149;66365,13;
5,319;315,19;13,9;0;4616;0;13,9;0;276,3;10,9;94;62;273,65;0,3;0;0;271,07;16,9;169;0;267,91;7;115;7;0;0;58;5,145;1264,13;0,51;52,35;0,763676149;66177,29;
5,493;315,19;13,9;0;4590;0;13,9;0;276,38;11,4;94;81;273,65;0,3;0;0;271,05;9,3;174;0;267,95;7;121;7;0;0;58;5,145;1265,08;0,51;52,35;0,763676149;66226,88;
5,493;315,19;14;0;4612;0;14;0;276,43;12,5;96;86;273,65;0,3;0;0;271,08;12,1;189;0;268;6,6;115;6,6;0;0;58;5,145;1274,55;0,51;63,46;0,925747629;80882,75;
5,493;315,19;14;0;4609;0;14;0;276,46;12,5;102;89;273,65;0,3;0;0;271,08;12,9;202;0;268,09;6,3;116;6,3;0;0;56;4,687;1279,54;0,51;63,46;0,925747629;81199,82;
5,493;315,19;14;0;4599;0;14;0;276,47;13;101;96;273,65;0,3;0;0;271,08;13,1;200;0;268,19;6,2;117;6,2;0;0;55;4,458;1278,3;0,51;63,46;0,925747629;81121,23;
5,493;315,18;14;0;4590;0;14;0;276,48;13,5;107;96;273,65;0,3;0;0;271,06;13,5;192;0;268,3;6,2;124;6,2;0;0;55;4,458;1277,28;0,51;63,46;0,925747629;81055,88;
5,48;315,17;13,7;0;4482;0;13,7;0;276,48;13,7;107;95;273,65;0,3;0;0;271,05;13,8;188;0;268,41;6,7;142;6,7;0;0;57;4,916;1253,41;0,5;67;0,977388767;83978,67;
5,465;315,17;13,7;0;4488;0;13,7;0;276,46;13,4;103;97;273,65;0,3;0;0;271,05;13,3;180;0;268,53;6,8;155;6,8;0;0;57;4,916;1255,63;0,5;67;0,977388767;84127,33;
5,465;315,18;13,7;0;4485;0;13,7;0;276,45;13;101;98;273,65;0,3;0;0;271,06;12,4;176;0;268,62;6,9;160;6,9;0;0;59;5,374;1254,95;0,5;67;0,977388767;84081,63;
5,442;315,17;13,7;0;4472;0;13,7;0;276,45;13,2;102;97;273,65;0,3;0;0;271,08;12,2;175;0;268,71;6,9;168;6,9;0;0;59;5,374;1253,55;0,5;67;0,977388767;83987,54;
5,415;315,17;13,7;0;4478;0;13,7;0;276,44;13;103;96;273,65;0,3;0;0;271,1;12,8;171;0;268,79;6,6;165;6,6;0;0;58;5,145;1253,13;0,5;66;0,962800875;82706,52;
5,415;315,17;13,7;0;4488;0;13,7;0;276,44;12,7;100;96;273,65;0,3;0;0;271,1;13,1;165;0;268,9;6,8;171;6,8;0;0;58;5,145;1254,95;0,5;66;0,962800875;82826,86;
5,415;315,17;13,7;0;4488;0;13,7;0;276,44;12,8;99;96;273,65;0,3;0;0;271,09;13;154;0;268,99;7;186;7;0;0;60;5,603;1255,66;0,5;66;0,962800875;82873,47;
5,418;315,17;13,7;0;4462;0;13,7;0;276,44;12,7;98;96;273,65;0,3;0;0;271,09;13;144;0;269,07;6,9;187;6,9;0;0;60;5,603;1246,86;0,5;66;0,962800875;82292,82;
5,243;315,15;13,7;0;4478;0;13,7;0;276,44;12,6;97;95;273,65;0,3;0;0;271,07;12,7;132;0;269,15;6,8;184;6,8;0;0;60;5,603;1246,83;0,5;65,38;0,953756382;81517,54;
5,213;315,15;13,7;0;4468;0;13,7;0;276,44;12,6;99;94;273,65;0,3;0;0;271,05;12,6;120;0;269,23;7,1;201;7,1;0;0;60;5,603;1245,38;0,5;65,38;0,953756382;81422,95;
5,183;315,15;13,7;0;4472;0;13,7;0;276,45;12,7;99;94;273,65;0,3;0;0;271,06;12,2;115;0;269,3;8,2;208;7,1;0;1,1;62;6,061;1246,91;0,5;65,38;0,953756382;81523,28;
4,886;315,15;13,7;0;4468;0;13,7;0;276,45;12,8;99;93;273,65;0,3;0;0;271,07;12,7;111;0;269,35;8,2;208;7,1;0;1,1;63;6,29;1244,76;0,5;65,38;0,953756382;81382,22;
4,886;315,14;13,7;0;4475;0;13,7;0;276,45;12,6;99;93;273,65;0,3;0;0;271,07;12,7;102;0;269,42;7,6;210;6,9;0;0,8;62;6,061;1244,8;0,5;64,8;0,945295405;80663,17;
4,899;315,14;13,7;0;4455;0;13,7;0;276,46;12,7;100;93;273,65;0,3;0;0;271,08;12,4;96;0;269,48;7,2;217;7,1;0;0;62;6,061;1240,17;0,5;64,8;0,945295405;80363,14;
4,913;315,14;13,7;0;4475;0;13,7;0;276,46;12,9;102;92;273,65;0,3;0;0;271,09;11,9;87;0;269,55;7;224;7;0;0;62;6,061;1245,23;0,5;64,8;0,945295405;80690,62;
4,913;315,14;13,7;0;4485;0;13,7;0;276,46;12,8;103;92;273,65;0,3;0;0;271,09;11,5;76;0;269,62;6,7;219;6,7;0;0;61;5,831;1244,01;0,5;64,8;0,945295405;80611,88;
4,655;315,14;13,7;0;4462;0;13,7;0;276,46;13,1;102;95;273,65;0,3;0;0;271,08;10,8;65;0;269,68;6,6;221;6,6;0;0;61;5,831;1236,24;0,49;63,69;0,929102845;78736,18;
5,101;315,14;13,7;0;4495;0;13,7;0;276,46;12,6;101;98;273,65;0,3;0;0;271,07;11;54;0;269,76;6,5;217;6,5;0;0;61;5,831;1241,22;0,5;63,69;0,929102845;79053,07;
5,101;315,14;13,7;0;4498;0;13,7;0;276,45;12,9;101;96;273,65;0,3;0;0;271,06;10,9;42;0;269,83;6,4;221;6,4;0;0;60;5,603;1239,54;0,5;63,69;0,929102845;78946,48;
5,11;315,12;13,7;0;4482;0;13,7;0;276,45;12,9;103;95;273,65;0,3;0;0;271,04;11,4;22;0;269,91;6,4;229;6,4;0;0;60;5,603;1232,5;0,49;63,69;0,929102845;78497,79;
5,114;315,12;13,7;0;4475;0;13,7;0;276,45;12,8;102;95;273,65;0,3;0;0;271,08;11,5;0;0;269,98;6,3;228;6,3;0;0;60;5,603;1225,06;0,49;61,47;0,896717724;75304,43;
5,112;315,12;13,7;0;4465;0;13,7;0;276,45;13;100;98;273,65;0,3;0;0;271,09;12,5;0;0;270,05;6;211;6;0;0;58;5,145;1218,55;0,49;61,47;0,896717724;74904,41;
5,141;315,11;13,7;0;4495;0;13,7;0;276,45;12,9;102;96;273,65;0,3;0;0;271,09;12,6;0;0;270,12;5,6;200;5,6;0;0;58;5,145;1223,23;0,49;61,47;0,896717724;75191,89;
5,313;315,11;13,7;0;4446;0;13,7;0;276,44;13;103;95;273,65;0,3;0;0;271,09;12,5;0;0;270,2;5,9;214;5,9;0;0;58;5,145;1214,5;0,49;61,47;0,896717724;74655,56;
5,333;315,11;13,7;0;4426;0;13,7;0;276,44;12,8;101;95;273,65;0,3;0;0;271,1;12,5;0;0;270,26;6,6;253;6,6;0;0;60;5,603;1218,94;0,49;59;0,860685631;71917,2;
5,333;315,11;13,7;0;4452;0;13,7;0;276,44;12,7;99;95;273,65;0,3;0;0;271,1;12,5;0;0;270,33;7,2;279;7,2;0;0;63;6,29;1231,35;0,49;59;0,860685631;72649,47;
4,903;315,11;13,7;0;4485;0;13,7;0;276,44;12,8;100;94;273,65;0,3;0;0;271,09;12,2;0;0;270,38;7,9;287;7,2;0;0,6;63;6,29;1241,46;0,5;59;0,860685631;73246,13;
5,19;315,11;13,7;0;4491;0;13,7;0;276,44;12,6;99;94;273,65;0,7;0;0;271,09;12;0;0;270,43;7,2;294;7,2;0;0;63;6,29;1244,5;0,5;59;0,860685631;73425,39;
5,19;315,11;13,7;0;4485;0;13,7;0;276,44;12,6;98;94;273,65;2,6;0;0;271,08;11,9;0;0;270,48;7,2;293;7,2;0;0;63;6,29;1242,55;0,5;54,89;0,800729395;68203,68;
5,174;315,09;13,7;0;4432;0;13,7;0;276,45;12,8;97;96;273,61;3;0;0;271,08;11,8;0;0;270,54;7,2;301;7,2;0;0;63;6,29;1231,49;0,49;54,89;0,800729395;67596,5;
