Hauptkraftwerk;;;;;;;;Wehr 1;;;;Wehr 2;;;;Wehr 3;;;;Wehr4;;;;;;;;;;;;;
5,163;315,09;13,7;0;4475;0;13,7;0;276,45;13;98;95;273,58;2,1;0;0;271,08;11,8;0;0;270,58;7,2;300;7,2;0;0;63;6,29;1241,95;0,5;54,89;0,800729395;68170,82;
5,163;315,08;13,7;0;4462;0;13,7;0;276,45;12,6;97;95;273,56;1,4;0;0;271,09;12,3;0;0;270,64;7,2;304;7,2;0;0;63;6,29;1239,47;0,5;54,89;0,800729395;68034,5;
5,154;315,08;13,7;0;4465;0;13,7;0;276,46;12,8;15;27;273,55;1;0;0;271,1;12,6;0;0;270,69;7,2;310;7,2;0;0;63;6,29;1204,28;0,48;55,64;0,811670314;67006,08;
5,15;315,08;0;0;0;0;0;0;276,42;0;0;0;273,55;0,9;0;0;271,09;1,7;0;0;270,75;7,2;314;7,2;0;0;63;6,29;78,5;0,03;55,64;0,811670314;4367,74;
5,152;315,09;0;0;0;0;0;0;276,42;0;0;0;273,54;0,9;0;0;271,05;0;0;0;270,74;7,2;305;7,2;0;0;63;6,29;76,25;0,03;55,64;0,811670314;4242,55;
5,152;315,08;0;0;0;0;0;0;276,41;0;0;0;273,53;0,8;0;0;271,02;0;0;0;270,68;7,2;300;7,2;0;0;63;6,29;75;0,03;55,64;0,811670314;4173;
5,154;315,09;0;0;0;0;0;0;276,41;0;0;0;273,53;0,8;0;0;271,03;0;0;0;270,62;7,2;299;7,2;0;0;63;6,29;74,75;0,03;62,81;0,9162655;4695,05;
5,342;315,09;0;0;0;0;0;0;276,4;0;0;0;273,53;0;0;0;271,04;0;0;0;270,55;7,2;295;7,2;0;0;63;6,29;73,75;0,03;62,81;0,9162655;4632,24;
5,342;315,08;0;0;0;0;0;0;276,4;0;0;0;273,53;0;0;0;271,04;0;0;0;270,49;7,2;286;7,2;0;0;63;6,29;71,5;0,03;62,81;0,9162655;4490,92;
5,354;315,09;0;0;0;0;0;0;276,39;0;0;0;273,53;0;0;0;271,03;0;0;0;270,43;7,2;287;7,2;0;0;63;6,29;71,75;0,03;62,81;0,9162655;4506,62;
5,366;315,1;0;0;0;0;0;0;276,39;0;0;0;273,53;0;0;0;271,03;0;0;0;270,37;7,2;282;7,2;0;0;63;6,29;70,5;0,03;68,55;1;4832,78;
5,378;315,09;0;0;0;0;0;0;276,39;0;0;0;273,53;0;0;0;271,03;0;0;0;270,3;7,2;281;7,2;0;0;63;6,29;70,25;0,03;68,55;1;4815,64;
5,394;315,09;0;0;0;0;0;0;276,39;0;0;0;273,54;0;0;0;271,03;0,2;0;0;270,25;7,2;269;7,2;0;0;63;6,29;67,25;0,03;68,55;1;4609,99;
5,418;315,1;0;0;0;0;0;0;276,39;0;0;0;273,54;0;0;0;271,01;0,1;0;0;270,18;7,2;272;7,2;0;0;63;6,29;68;0,03;68,55;1;4661,4;
5,418;315,1;0;0;0;0;0;0;276,39;0;0;0;273,54;0;0;0;271;0,1;0;0;270,13;7,1;269;7,1;0;0;63;6,29;67,25;0,03;67,03;0,977826404;4507,77;
5,418;315,09;0;0;0;0;0;0;276,38;0;0;0;273,55;0;0;0;271;0,1;0;0;270,06;6,9;259;6,9;0;0;62;6,061;64,75;0,03;67,03;0,977826404;4340,19;
5,418;315,1;0;0;0;0;0;0;276,38;0;0;0;273,55;0;0;0;271;0,1;0;0;270,01;6,5;239;6,5;0;0;61;5,831;59,75;0,02;67,03;0,977826404;4005,04;
5,43;315,1;0;0;0;0;0;0;276,38;0;0;0;273,55;0;0;0;270,99;0,1;0;0;269,95;6,3;227;6,3;0;0;59;5,374;56,75;0,02;67,03;0,977826404;3803,95;
5,442;315,1;0;0;0;0;0;0;276,38;0;0;0;273,56;0;0;0;270,99;0;0;0;269,91;6;208;5,9;0;0;58;5,145;52;0,02;61,27;0,893800146;3186,04;
5,44;315,1;0;0;0;0;0;0;276,37;0;0;0;273,56;0;0;0;270,99;0;0;0;269,85;5,7;197;5,7;0;0;58;5,145;49,25;0,02;61,27;0,893800146;3017,55;
5,252;315,1;0;0;0;0;0;0;276,37;0;0;0;273,56;0;0;0;270,99;0;0;0;269,82;5,4;183;5,4;0;0;55;4,458;45,75;0,02;61,27;0,893800146;2803,1;
5,12;315,1;0;0;0;0;0;0;276,37;0;0;0;273,57;0;0;0;270,99;0;0;0;269,77;5;169;5;0;0;55;4,458;42,25;0,02;61,27;0,893800146;2588,66;
5,252;315,1;0;0;0;0;0;0;276,37;0;0;0;273,57;0;0;0;270,99;0;0;0;269,74;4,9;163;4,9;0;0;55;4,458;40,75;0,02;50,55;0,737417943;2059,91;
5,24;315,1;0;0;0;0;0;0;276,36;0;0;0;273,58;0,6;0;0;270,99;0;0;0;269,7;4,6;156;4,6;0;0;53;4;39;0,02;50,55;0,737417943;1971,45;
5,228;315,1;0;0;0;0;0;0;276,36;0;0;0;273,58;0,6;0;0;270,99;0;0;0;269,67;4,4;148;4,4;0;0;53;4;37;0,01;50,55;0,737417943;1870,35;
5,228;315,1;0;0;0;0;0;0;276,36;0;0;0;273,58;1;0;0;270,99;0;0;0;269,63;4,2;137;4,2;0;0;52;3,771;34,25;0,01;50,55;0,737417943;1731,34;
5,216;315,1;0;0;0;0;0;0;276,36;0;0;0;273,57;1,4;0;0;270,99;0;0;0;269,6;4;129;4;0;0;51;3,542;32,25;0,01;50,35;0,734500365;1623,79;
5,216;315,1;0;0;0;0;0;0;276,35;0;0;0;273,56;1,3;0;0;270,99;0;0;0;269,56;4;127;4;0;0;51;3,542;31,75;0,01;50,35;0,734500365;1598,61;
5,216;315,1;0;0;0;0;0;0;276,35;0;0;0;273,55;1,1;0;0;270,99;0;0;0;269,54;4;125;4;0;0;51;3,542;31,25;0,01;50,35;0,734500365;1573,44;
5,216;315,1;0;0;0;0;0;0;276,35;0;0;0;273,54;1;0;0;270,99;0;0;0;269,5;4;124;4;0;0;51;3,542;31;0,01;50,35;0,734500365;1560,85;
5,061;315,1;0;0;0;0;0;0;276,35;0;0;0;273,54;0,9;0;0;270,99;0;0;0;269,48;4;122;4;0;0;51;3,542;30,5;0,01;47,24;0,68913202;1440,82;
5,192;315,1;0;0;0;0;0;0;276,35;0;0;0;273,53;0,9;0;0;270,99;0;0;0;269,44;4;119;4;0;0;51;3,542;29,75;0,01;47,24;0,68913202;1405,39;
5,192;315,12;0;0;0;0;0;0;276,35;0;0;0;273,53;0;0;0;270,99;0;0;0;269,42;4;118;4;0;0;51;3,542;29,5;0,01;47,24;0,68913202;1393,58;
5,192;315,12;0;0;0;0;0;0;276,35;0;0;0;273,53;0;0;0;270,99;0;0;0;269,39;4;116;4;0;0;51;3,542;29;0,01;47,24;0,68913202;1369,96;
5,18;315,12;0;0;0;0;0;0;276,35;0;0;0;273,53;0;0;0;270,99;0;0;0;269,36;4;114;3,9;0;0;51;3,542;28,5;0,01;47,01;0,685776805;1339,79;
5,18;315,12;0;0;0;0;0;0;276,34;0;0;0;273,53;0;0;0;270,99;0;0;0;269,33;4;111;3,9;0;0;51;3,542;27,75;0,01;47,01;0,685776805;1304,53;
5,18;315,12;0;0;0;0;0;0;276,34;0;0;0;273,53;0;0;0;270,99;0;0;0;269,3;4,4;124;4,4;0;0;51;3,542;31;0,01;47,01;0,685776805;1457,31;
5,18;315,12;0;0;0;0;0;0;276,34;0;0;0;273,54;0;0;0;270,99;0;0;0;269,26;5;140;5;0;0;53;4;35;0,01;47,01;0,685776805;1645,35;
5,18;315,12;0;0;0;0;0;0;276,33;0;0;0;273,54;0;0;0;270,99;0;0;0;269,23;5,6;156;5,6;0;0;54;4,229;39;0,02;44,58;0,650328228;1738,62;
5,18;315,12;0;0;0;0;0;0;276,33;0;0;0;273,54;0;0;0;270,99;0,1;0;0;269,18;6,5;184;6,5;0;0;57;4,916;46;0,02;44,58;0,650328228;2050,68;
5,18;315,12;0;0;0;0;0;0;276,32;0;0;0;273,55;0;0;0;271;0;0;0;269,12;7,1;199;7,1;0;0;60;5,603;49,75;0,02;44,58;0,650328228;2217,86;
5,18;315,12;0;0;0;0;0;0;276,32;0;0;0;273,55;0;0;0;271;0;0;0;269,05;7,1;192;7,1;0;0;60;5,603;48;0,02;44,58;0,650328228;2139,84;
5,18;315,12;0;0;0;0;0;0;276,32;0;0;0;273,55;0;0;0;271;0;0;0;268,98;7,1;186;7,1;0;0;60;5,603;46,5;0,02;42,94;0,626404085;1996,71;
5,18;315,12;0;0;0;0;0;0;276,32;0;0;0;273,56;0;0;0;271;0;0;0;268,93;7,1;175;7,1;0;0;60;5,603;43,75;0,02;42,94;0,626404085;1878,63;
5,192;315,13;0;0;0;0;0;0;276,31;0;0;0;273,56;0;0;0;271;0;0;0;268,87;7,1;174;7,1;0;0;60;5,603;43,5;0,02;42,94;0,626404085;1867,89;
5,205;315,13;0;0;0;0;0;0;276,31;0;0;0;273,56;0;0;0;271;0;0;0;268,8;7,1;172;7,1;0;0;60;5,603;43;0,02;42,94;0,626404085;1846,42;
5,218;315,13;0;0;0;0;0;0;276,31;0;0;0;273,57;0;0;0;270,99;0,2;0;0;268,73;7,1;171;7;0;0;60;5,603;42,75;0,02;39,51;0,576367615;1689,05;
5,23;315,13;0;0;0;0;0;0;276,31;0;0;0;273,57;0;0;0;270,98;0,1;0;0;268,66;7,1;163;7,1;0;0;60;5,603;40,75;0,02;39,51;0,576367615;1610,03;
5,243;315,13;0;0;0;0;0;0;276,3;0;0;0;273,58;0;0;0;270,98;0,1;0;0;268,6;7;161;7;0;0;60;5,603;40,25;0,02;39,51;0,576367615;1590,28;
5,256;315,13;0;0;0;0;0;0;276,3;0;0;0;273,58;0,6;0;0;270,97;0,1;0;0;268,52;7;156;7;0;0;60;5,603;39;0,02;39,51;0,576367615;1540,89;
5,111;315,13;0;0;0;0;0;0;276,3;0;0;0;273,58;0,6;0;0;270,97;0;0;0;268,46;7;154;7;0;0;60;5,603;38,5;0,02;39,53;0,576659373;1521,91;
5,256;315,13;0;0;0;0;0;0;276,29;0;0;0;273,58;1;0;0;270,97;0;0;0;268,39;7,1;151;7,1;0;0;60;5,603;37,75;0,02;39,53;0,576659373;1492,26;
5,256;315,13;0;0;0;0;0;0;276,29;0;0;0;273,57;1,4;0;0;270,96;0;0;0;268,33;7,1;147;7,1;0;0;60;5,603;36,75;0,01;39,53;0,576659373;1452,73;
5,256;315,13;0;0;0;0;0;0;276,29;0;0;0;273,56;1,2;0;0;270,96;0;0;0;268,26;7,1;145;7,1;0;0;60;5,603;36,25;0,01;39,53;0,576659373;1432,96;
5,256;315,13;0;0;0;0;0;0;276,28;0;0;0;273,55;1,1;0;0;270,96;0;0;0;268,2;7,1;137;7,1;0;0;60;5,603;34,25;0,01;45,04;0,657038658;1542,62;
5,111;315,13;0;0;0;0;0;0;276,28;0;0;0;273,55;1;0;0;270,96;0;0;0;268,14;7,1;136;7,1;0;0;59;5,374;34;0,01;45,04;0,657038658;1531,36;
5,111;315,13;0;0;0;0;0;0;276,28;0;0;0;273,54;0,9;0;0;270,96;0;0;0;268,09;7,1;130;7,1;0;0;59;5,374;32,5;0,01;45,04;0,657038658;1463,8;
5,099;315,13;0;0;0;0;0;0;276,28;0;0;0;273,53;0,9;0;0;270,96;0;0;0;268,03;7,1;127;7,1;0;0;59;5,374;31,75;0,01;45,04;0,657038658;1430,02;
5,086;315,13;0;0;0;0;0;0;276,27;0;47;92;273,53;0;0;0;270,96;0;64;0;267,97;7,1;124;7;0;0;58;5,145;81,57;0,03;53,13;0,775054705;4333,8;
5,074;315,13;13,5;0;4436;0;13,5;0;276,28;12,1;97;52;273,53;0;0;0;271;14,8;180;0;267,91;7;118;7;0;0;58;5,145;1220,51;0,49;53,13;0,775054705;64845,83;
4,93;315,13;13,5;0;4465;0;13,5;0;276,31;10,4;95;54;273,53;0;0;0;271,03;9,2;160;0;267,91;7;126;7;0;0;58;5,145;1225,14;0,49;53,13;0,775054705;65091,6;
5,105;315,13;13,5;0;4436;0;13,5;0;276,38;10,2;90;73;273,53;0;0;0;271,07;10,4;173;0;267,93;7;128;7;0;0;58;5,145;1224,74;0,49;53,13;0,775054705;65070,22;
5,092;315,12;13,6;0;4436;0;13,6;0;276,43;11,4;97;82;273,53;0;0;0;271,08;11,2;188;0;267,99;6,9;132;6,9;0;0;58;5,145;1233,82;0,49;63,28;0,923121809;78076,41;
5,267;315,12;13,6;0;4436;0;13,6;0;276,46;11,9;98;78;273,53;0;0;0;271,09;13;200;0;268,06;6,4;124;6,4;0;0;58;5,145;1234,04;0,49;63,28;0,923121809;78089,76;
5,422;315,12;13,6;0;4413;0;13,6;0;276,48;12;99;86;273,54;0;0;0;271,08;13,1;201;0;268,15;6,5;133;6,5;0;0;57;4,916;1232,96;0,49;63,28;0,923121809;78021,99;
5,422;315,12;13,6;0;4429;0;13,6;0;276,48;12,8;102;89;273,54;0;0;0;271,07;13,2;197;0;268,26;6,6;139;6,5;0;0;57;4,916;1239,15;0,5;63,28;0,923121809;78413,57;
5,411;315,11;13,6;0;4426;0;13,6;0;276,48;13;105;93;273,54;0;0;0;271,06;12,9;193;0;268,36;6,6;145;6,6;0;0;57;4,916;1240,62;0,5;64,9;0,946754194;80516,17;
5,397;315,11;13,6;0;4423;0;13,6;0;276,47;13,5;101;99;273,55;0;0;0;271,05;13,3;184;0;268,47;6,8;156;6,8;0;0;57;4,916;1241,02;0,5;64,9;0,946754194;80542,13;
5,397;315,11;13,6;0;4459;0;13,6;0;276,46;13,2;100;97;273,55;0;0;0;271,05;12,6;177;0;268,56;6,8;166;6,8;0;0;59;5,374;1249,71;0,5;64,9;0,946754194;81106,25;
5,242;315,11;13,6;0;4462;0;13,6;0;276,45;12,9;101;94;273,55;0;0;0;271,08;12,7;178;0;268,65;6,8;170;6,8;0;0;59;5,374;1251,35;0,5;64,9;0,946754194;81212,73;
5,397;315,11;13,6;0;4449;0;13,6;0;276,45;12,8;101;94;273,56;0;0;0;271,08;12,5;164;0;268,73;6,7;170;6,7;0;0;59;5,374;1244,64;0,5;62,57;0,912764406;77877,08;
5,397;315,11;13,6;0;4462;0;13,6;0;276,45;12,9;101;94;273,56;0;0;0;271,1;12,9;164;0;268,81;6,5;168;6,5;0;0;58;5,145;1247,58;0,5;62,57;0,912764406;78061,1;
5,219;315,09;13,6;0;4436;0;13,6;0;276,45;12,8;102;94;273,57;0;0;0;271,09;13;156;0;268,93;6,9;185;6,9;0;0;59;5,374;1243,29;0,5;62,57;0,912764406;77792,92;
5,334;315,09;13,6;0;4439;0;13,6;0;276,45;12,8;102;94;273,57;0;0;0;271,09;13;149;0;269,01;6,9;191;6,9;0;0;60;5,603;1243,73;0,5;62,57;0,912764406;77820,22;
4,977;315,09;13,6;0;4400;0;13,6;0;276,45;12,9;101;94;273,57;0;0;0;271,08;12,8;138;0;269,08;6,7;191;6,7;0;0;60;5,603;1231,14;0,49;61,93;0,903428155;76244,29;
4,977;315,08;13,6;0;4432;0;13,6;0;276,45;12,9;100;96;273,6;12,6;62;47;271,06;13,1;124;0;269,18;7,1;203;7,1;0;0;60;5,603;1265,92;0,51;61,93;0,903428155;78398,68;
4,803;315,08;13,6;0;4455;0;13,6;0;276,45;12,8;99;97;273,62;11;76;85;271,05;12,8;115;0;269,24;8,1;210;7,1;0;1;60;5,603;1284,46;0,51;61,93;0,903428155;79546,84;
4,803;315,08;13,6;0;4446;0;13,6;0;276,45;13;100;97;273,64;11,3;74;85;271,06;12,7;112;0;269,3;8,8;214;7,1;0;1,6;65;6,747;1281,9;0,51;61,93;0,903428155;79388,36;
4,803;315,08;13,6;0;4452;0;13,6;0;276,45;12,9;100;97;273,66;11,9;72;90;271,07;12,7;107;0;269,35;8,8;219;7,1;0;1,6;65;6,747;1284,28;0,51;61,07;0,890882567;78430,93;
4,813;315,08;13,6;0;4436;0;13,6;0;276,45;12,8;100;97;273,66;12,5;77;95;271,08;12,8;102;0;269,41;8,8;223;7,1;0;1,6;66;6,976;1282,23;0,51;61,07;0,890882567;78305,93;
4,827;315,08;13,6;0;4462;0;13,6;0;276,45;12,9;100;97;273,67;13;82;101;271,09;11,9;97;0;269,45;8,8;225;7,1;0;1,7;66;6,976;1291,12;0,52;61,07;0,890882567;78848,7;
4,827;315,08;13,6;0;4452;0;13,6;0;276,45;13;101;95;273,67;13,3;85;103;271,1;12;91;0;269,5;8,8;234;7,1;0;1,7;66;6,976;1290,41;0,52;61,07;0,890882567;78805,08;
4,825;315,06;13,6;0;4439;0;13,6;0;276,45;12,8;101;95;273,67;13,6;87;104;271,09;11,4;81;0;269,55;8,8;231;7,1;0;1,7;66;6,976;1284,83;0,51;58,25;0,849744712;74841,33;
4,823;315,06;13,6;0;4442;0;13,6;0;276,45;12,8;101;95;273,67;13,8;88;105;271,08;11;74;0;269,61;8,8;239;7,1;0;1,7;66;6,976;1286,07;0,51;58,25;0,849744712;74913,82;
4,822;315,06;13,6;0;4459;0;13,6;0;276,45;12,8;101;95;273,65;13,3;88;105;271,07;11,3;65;0;269,65;8,9;238;7,1;0;1,7;66;6,976;1287,78;0,52;58,25;0,849744712;75013,44;
4,844;315,06;13,6;0;4449;0;13,6;0;276,45;13;102;94;273,63;13,2;87;103;271,05;11,7;57;0;269,7;8,9;246;7,2;0;1,7;66;6,976;1284,62;0,51;58,25;0,849744712;74828,94;
4,867;315,05;13,6;0;4449;0;13,6;0;276,45;12,9;102;94;273,63;12,6;84;101;271,03;11;48;0;269,76;8,9;241;7,1;0;1,7;66;6,976;1279,77;0,51;56,6;0,82567469;72434,82;
4,886;315,04;13,6;0;4449;0;13,6;0;276,45;13;101;96;273,63;12,5;80;99;271,03;10,3;46;0;269,81;8,9;251;7,2;0;1,8;66;6,976;1280,44;0,51;56,6;0,82567469;72472,94;
4,886;315,05;13,6;0;4446;0;13,6;0;276,45;13;100;96;273,65;12,3;79;98;271,05;10,1;42;0;269,85;8,4;256;7,2;0;1,2;66;6,976;1279,32;0,51;56,6;0,82567469;72409,48;
4,885;315,04;13,6;0;4455;0;13,6;0;276,45;13;100;97;273,66;12,4;79;98;271,07;10,7;39;0;269,9;8,4;255;7,2;0;1,2;65;6,747;1280,85;0,51;56,6;0,82567469;72495,88;
4,884;315,04;13,6;0;4436;0;13,6;0;276,45;12,9;99;99;273,66;12,8;79;98;271,1;9,8;36;0;269,94;7,2;250;7,2;0;0;64;6,518;1273,89;0,51;53,63;0,782348651;68318,76;
4,882;315,04;13,6;0;4465;0;13,6;0;276,45;13;99;98;273,63;1,6;38;43;271,12;10,4;0;0;270;7,2;266;7,2;0;0;64;6,518;1252,23;0,5;53,63;0,782348651;67157,29;
4,882;315,04;13,6;0;4468;0;13,6;0;276,45;12,8;100;97;273,61;0;0;0;271,14;12,8;0;0;270,05;7;261;6,9;0;0;64;6,518;1231,48;0,49;53,63;0,782348651;66044,44;
4,882;315,04;13,6;0;4429;0;13,6;0;276,45;12,8;101;96;273,61;0;0;0;271,12;12,9;0;0;270,12;6,5;254;6,5;0;0;61;5,831;1219,87;0,49;53,63;0,782348651;65421,74;
4,882;315,04;13,6;0;4432;0;13,6;0;276,45;12,9;101;96;273,61;0;0;0;271,09;12,9;0;0;270,18;6,3;249;6,3;0;0;61;5,831;1219,4;0,49;50,09;0,730707513;61079,65;
4,884;315,02;13,6;0;4429;0;13,6;0;276,45;12,9;101;96;273,61;0;0;0;271,08;12,5;0;0;270,26;6,1;238;6,1;0;0;58;5,145;1215,87;0,49;50,09;0,730707513;60903,16;
4,885;315,02;13,6;0;4413;0;13,6;0;276,45;13;101;95;273,62;0;0;0;271,07;12,4;0;0;270,32;6,1;243;6,1;0;0;58;5,145;1213,14;0,49;50,09;0,730707513;60765,93;
4,887;315,01;13,6;0;4465;0;13,6;0;276,45;12,9;101;97;273,62;0;0;0;271,06;12,1;0;0;270,4;6,2;252;6,2;0;0;59;5,374;1228,61;0,49;50,09;0,730707513;61540,9;
4,889;315,01;0;0;4442;0;0;0;276,45;12,8;16;20;273,62;0;0;0;271,06;12;0;0;270,47;6,2;257;6,2;0;0;59;5,374;1183,85;0,47;49,35;0,719912473;58422,82;
4,889;315,02;0;0;0;0;0;0;276,4;0;0;0;273,62;0;0;0;271,04;0,1;0;0;270,54;6,5;277;6,5;0;0;60;5,603;69,25;0,03;49,35;0,719912473;3417,49;
4,889;315,02;0;0;0;0;0;0;276,41;0;0;0;273,63;0;0;0;270,99;0;0;0;270,52;7,1;293;7,1;0;0;62;6,061;73,25;0,03;49,35;0,719912473;3614,89;
4,889;315,01;0;0;0;0;0;0;276,39;0;0;0;273,63;0;0;0;270,98;0;0;0;270,46;7,2;288;7,1;0;0;63;6,29;72;0,03;49,35;0,719912473;3553,2;
4,89;315,02;0;0;0;0;0;0;276,4;0;0;0;273,63;0,1;0;0;270,98;0;0;0;270,41;7,1;289;7,1;0;0;62;6,061;72,25;0,03;57,59;0,840116703;4160,88;
4,924;315,02;0;0;0;0;0;0;276,39;0;0;0;273,63;0,1;0;0;271;0;0;0;270,34;6,9;277;6,8;0;0;62;6,061;69,25;0,03;57,59;0,840116703;3988,11;
4,925;315,01;0;0;0;0;0;0;276,38;0;0;0;273,64;0,1;0;0;270,99;0;0;0;270,3;7;274;7;0;0;62;6,061;68,5;0,03;57,59;0,840116703;3944,92;
4,925;315,02;0;0;0;0;0;0;276,38;0;0;0;273,64;0,1;0;0;270,99;0;0;0;270,23;6,9;262;6,9;0;0;62;6,061;65,5;0,03;57,59;0,840116703;3772,15;
4,958;315,03;0;0;0;0;0;0;276,38;0;0;0;273,64;0,2;0;0;270,99;0;0;0;270,17;7;265;7;0;0;62;6,061;66,25;0,03;65,95;0,962071481;4369,19;
4,991;315,02;0;0;0;0;0;0;276,38;0;0;0;273,65;0,2;0;0;270,99;0;0;0;270,11;7,1;267;7;0;0;62;6,061;66,75;0,03;65,95;0,962071481;4402,16;
4,991;315,02;0;0;0;0;0;0;276,38;0;0;0;273,65;0,2;0;0;270,99;0;0;0;270,05;6,8;254;6,7;0;0;62;6,061;63,5;0,03;65,95;0,962071481;4187,83;
5,025;315,03;0;0;0;0;0;0;276,38;0;0;0;273,65;0,2;0;0;270,99;0;0;0;269,99;6,8;250;6,8;0;0;61;5,831;62,5;0,03;65,95;0,962071481;4121,88;
5,025;315,03;0;0;0;0;0;0;276,38;0;0;0;273,65;0,3;0;0;270,98;0,2;0;0;269,93;6,8;244;6,8;0;0;61;5,831;61;0,02;65,02;0,948504741;3966,22;
5,058;315,03;0;0;0;0;0;0;276,37;0;0;0;273,65;0,3;0;0;270,98;0,1;0;0;269,87;6,6;239;6,6;0;0;61;5,831;59,75;0,02;65,02;0,948504741;3884,95;
5,058;315,03;0;0;0;0;0;0;276,37;0;0;0;273,65;0,3;0;0;270,97;0,1;0;0;269,82;6,3;221;6,3;0;0;61;5,831;55,25;0,02;65,02;0,948504741;3592,36;
